stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m808E178DFBB89009A45CE33659B12A135352849D623F796AF92CB22E3E9B8F64 [36mheight=[0m25 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m6D906458F26A1C00E12DCE8448C577DD6E81AB8A6470061E5FED6573AC6D3149
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358409uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m25 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3231342032333220313532203138392031373820313537203839203230382038203531203230362031373620323138203620373820393720373020333020323136203234352031343720323337203130382032323220323036203232312031313520313737203139362032333620323437203130365D3A31397D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mD6E898BDB29D59D00833CEB0DA064E61461ED8F593ED6CDECEDD73B1C4ECF76A [36mheight=[0m25 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m25 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4855.421791 [36mheight=[0m26 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"962F3D742904586393BBE5B5AA53ECE6BC132D5561E81555E58529FF9A91724E","parts":{"hash":"36120C3A41F618C2B149F7C0A75F08C89671ABE1450E712A9D6FF683978FCA5E","total":1}},"height":26,"pol_round":-1,"round":0,"signature":"11TLonD00OaXO2Ep4nriBB+UG9iZqBfApqyqiF3zgf6XIZIgEjYpwx+eiZ/7gR20XOl4X3IgPih6zgdf4pNIBA==","timestamp":"2022-06-12T21:57:43.581437753Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m962F3D742904586393BBE5B5AA53ECE6BC132D5561E81555E58529FF9A91724E [36mheight=[0m26 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m962F3D742904586393BBE5B5AA53ECE6BC132D5561E81555E58529FF9A91724E [36mheight=[0m26 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mD6E898BDB29D59D00833CEB0DA064E61461ED8F593ED6CDECEDD73B1C4ECF76A
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358411uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m26 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3338203420353020383820313235203135372031383720323534203733203231342032343620313136203233392031353620333520323134203620313720343520323535203139362031353020343320363720313733203134352034203131372032382031303020323234203139365D3A31417D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m260432587D9DBBFE49D6F674EF9C23D606112DFFC4962B43AD9104751C64E0C4 [36mheight=[0m26 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m26 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4924.137084 [36mheight=[0m27 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"4FEE7EF1D4FBD31765DD38F9340A632179F13B5338C36794F0183ABDEC489B10","parts":{"hash":"E5D1BA4FC3AA13874914D50566CC7DBF55EB56B94A80AEAD1ED7A2392F7600B0","total":1}},"height":27,"pol_round":-1,"round":0,"signature":"LuE8F/yRf8mBq6Mqc/u/HWa3lI1gCSkGrGKj2y3n5saj8xxzTEvf5MyeHPCbFhoQTbvMHcjfDfHux1XZdCEeAA==","timestamp":"2022-06-12T21:57:48.959594506Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m4FEE7EF1D4FBD31765DD38F9340A632179F13B5338C36794F0183ABDEC489B10 [36mheight=[0m27 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m4FEE7EF1D4FBD31765DD38F9340A632179F13B5338C36794F0183ABDEC489B10 [36mheight=[0m27 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m260432587D9DBBFE49D6F674EF9C23D606112DFFC4962B43AD9104751C64E0C4
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358413uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m27 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3138372032303420313737203431203336203231322031333420323134203437203530203134332031313120323138203134352031353420323037203134322038352032343620393720343920323239203138203133332031393620313930203136322036203231392032323620323533203235355D3A31427D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mBBCCB12924D486D62F328F6FDA919ACF8E55F66131E51285C4BEA206DBE2FDFF [36mheight=[0m27 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m27 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4945.432 [36mheight=[0m28 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"9F785EA7FD097938D4B4827B306A0C6EE6543618F9C319355848369E5E0A6F7D","parts":{"hash":"035A6351CC3DCC34D83B292125A4A6B016F9A47CF6067E27AF68DC111E473193","total":1}},"height":28,"pol_round":-1,"round":0,"signature":"7Qu2D2otXEKldiDCGCgjg7E6v0W21F0WSUJi+4IuOCAKMaXgUfhE7rBXJetSIXPLNlObKapycZ3SmYmk3GyxAg==","timestamp":"2022-06-12T21:57:54.418654717Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m9F785EA7FD097938D4B4827B306A0C6EE6543618F9C319355848369E5E0A6F7D [36mheight=[0m28 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m9F785EA7FD097938D4B4827B306A0C6EE6543618F9C319355848369E5E0A6F7D [36mheight=[0m28 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mBBCCB12924D486D62F328F6FDA919ACF8E55F66131E51285C4BEA206DBE2FDFF
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358415uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m28 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313839203232352031353420313930203539203230302031373120313438203838203237203132362035342031363220393420313433203235322035302039203133392031373420323431203131352031393720323334203635203136392031373720333820393020313438203732203230325D3A31437D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mBDE19ABE3BC8AB94581B7E36A25E8FFC32098BAEF173C5EA41A9B1265A9448CA [36mheight=[0m28 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m28 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-28 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-28 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4938.282334 [36mheight=[0m29 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"777C3E43E6A319C7B9EED3D44E15412F47FA46E2FEBE920E13B65F48C57DDB14","parts":{"hash":"500A8A18925576A448579F9A0C3ADA39B8D96D7FA3D52AA923C9DAE27306F792","total":1}},"height":29,"pol_round":-1,"round":0,"signature":"4ZoTmD1ZZi7hyOHgrkoY1cJ9BaCzFKgV5oFFS58kLycWMrJUEE7dNWxO9ct8xIIm+zxtLYJckMx8J4KNutxLBQ==","timestamp":"2022-06-12T21:57:59.874723594Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m777C3E43E6A319C7B9EED3D44E15412F47FA46E2FEBE920E13B65F48C57DDB14 [36mheight=[0m29 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m777C3E43E6A319C7B9EED3D44E15412F47FA46E2FEBE920E13B65F48C57DDB14 [36mheight=[0m29 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mBDE19ABE3BC8AB94581B7E36A25E8FFC32098BAEF173C5EA41A9B1265A9448CA
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358418uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-28 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m29 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B393320313235203139352032313620323033203337203235302031313420313720313231203530203139332031393820313236203232372032343820373320313233203136322031302038203130312032353220313331203232322032313820313130203134352036352036342038372035365D3A31447D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m5D7DC3D8CB25FA72117932C1C67EE3F8497BA20A0865FC83DEDA6E9141405738 [36mheight=[0m29 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m29 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4943.663958 [36mheight=[0m30 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"2D1DEB18E22F159CE36674602AF914394AA5A505F87FDB9B61390066BDABFA2C","parts":{"hash":"468F0A6D612A60F2636114607A8FE423D57D3DB7E802797D6DE0D2794556DDD2","total":1}},"height":30,"pol_round":-1,"round":0,"signature":"+Qd2TVXwUupccyLSVPbzve1IQyBT56g+2K/202qB4U9vMWSt1tr1anZJVHr+PEWw+0+yVDHqLg5cavDYWE7nAQ==","timestamp":"2022-06-12T21:58:05.33109393Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m2D1DEB18E22F159CE36674602AF914394AA5A505F87FDB9B61390066BDABFA2C [36mheight=[0m30 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m2D1DEB18E22F159CE36674602AF914394AA5A505F87FDB9B61390066BDABFA2C [36mheight=[0m30 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5D7DC3D8CB25FA72117932C1C67EE3F8497BA20A0865FC83DEDA6E9141405738
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358420uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m30 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B34342031373820313731203138342035322031353620313835203230342038312031363720323336203137332031373520342032313020313737203134362037352032352031373520393720313033203736203137382032353020313730203135362031313420323039203830203833203132375D3A31457D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m2CB2ABB8349CB9CC51A7ECADAF04D2B1924B19AF61674CB2FAAA9C72D150537F [36mheight=[0m30 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m30 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4923.35075 [36mheight=[0m31 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"1A7530AD85B351EFE175B42CD7BC6B528B8762AF287009B36664A434CFB0E5BF","parts":{"hash":"6CA10EC816D5AA655254C17521DBA0ED457661250D0E76BF7A05578E53A5C876","total":1}},"height":31,"pol_round":-1,"round":0,"signature":"rYvbOarnn62xJ400tC4L74pxzK4IFE+Q6YSq/TbdGc20nkC/VyPocd/4aPdftVXcbZeqAoN3Ag2qsx2jK9ebAA==","timestamp":"2022-06-12T21:58:10.769096627Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m1A7530AD85B351EFE175B42CD7BC6B528B8762AF287009B36664A434CFB0E5BF [36mheight=[0m31 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m1A7530AD85B351EFE175B42CD7BC6B528B8762AF287009B36664A434CFB0E5BF [36mheight=[0m31 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m2CB2ABB8349CB9CC51A7ECADAF04D2B1924B19AF61674CB2FAAA9C72D150537F
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358422uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m31 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B363620313533203134392032323920313137203536203136362031322031332031333720333520313737203136302031363520323320323920313331203933203134332031323620313535203720323534203235322031383420313938203835203333203131342031343520313636203138325D3A31467D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m429995E57538A60C0D8923B1A0A5171D835D8F7E9B07FEFCB8C655217291A6B6 [36mheight=[0m31 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m31 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4943.756042 [36mheight=[0m32 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"3C1DDBE32C94777BA1700CA380C6F7C4930F37118DF5B7A64131634C330359C9","parts":{"hash":"4A24536C26B050B8FE37C1ADB33E6260875E1DF24E5CA84A76EC2255EB7E3A5F","total":1}},"height":32,"pol_round":-1,"round":0,"signature":"ynxpD9iAO9bXwr0GN99PJf5lZ/hegJk804xmu6P5v5BPg5XTsZ6kyviIRYCSNw76CKtQf8fbruIW2LTaOnbADw==","timestamp":"2022-06-12T21:58:16.116170796Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m3C1DDBE32C94777BA1700CA380C6F7C4930F37118DF5B7A64131634C330359C9 [36mheight=[0m32 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m3C1DDBE32C94777BA1700CA380C6F7C4930F37118DF5B7A64131634C330359C9 [36mheight=[0m32 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m429995E57538A60C0D8923B1A0A5171D835D8F7E9B07FEFCB8C655217291A6B6
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358424uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m32 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323438203132332031353420313432203533203733203835203138203535203838203938203232332031353020313634203232372031313520323334203235332031393720382031303120313130203934203833203932203130342032323520313020313538203438203136392034395D3A32307D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mF87B9A8E35495512375862DF96A4E373EAFDC508656E5E535C68E10A9E30A931 [36mheight=[0m32 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m32 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4946.950083 [36mheight=[0m33 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"D046EA0C22A9C59D3F2570C85D14393BE211A3D6623ECC87D49239866A72B072","parts":{"hash":"3902DE0B926E3DB9616058C7EC6AE436149E9ED8B577890876EABABA07FC2CEE","total":1}},"height":33,"pol_round":-1,"round":0,"signature":"hbvWbYkPtJcLO2qxFShYLhK1ZQcl0qKVRXUCyG8Y6/grXh9o69alQ1egUedCdeIU3sqwbXtkWx1POJ/n7YEAAw==","timestamp":"2022-06-12T21:58:21.49925134Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mD046EA0C22A9C59D3F2570C85D14393BE211A3D6623ECC87D49239866A72B072 [36mheight=[0m33 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mD046EA0C22A9C59D3F2570C85D14393BE211A3D6623ECC87D49239866A72B072 [36mheight=[0m33 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mF87B9A8E35495512375862DF96A4E373EAFDC508656E5E535C68E10A9E30A931
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358427uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m33 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3230372037392032313620353320313536203320323435203131352031363320313736203331203234372031353520323131203731203233352032333420313432203230342031343820313633203331203139203739203231362037342032333820313536203020323531203230312036325D3A32317D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mCF4FD8359C03F573A3B01FF79BD347EBEA8ECC94A31F134FD84AEE9C00FBC93E [36mheight=[0m33 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m33 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-33 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-33 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4950.20575 [36mheight=[0m34 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"A6528AC1FFC9F1352507F03490829C6BA49386155F6D3E50A8BFE4369FA1B20B","parts":{"hash":"7CAD399831CF76649E49FDD2E81F28A005AAE84F8C4369138E4EFC127A5883C4","total":1}},"height":34,"pol_round":-1,"round":0,"signature":"YLVA4zczS87RNC2HLy/H5MW9BacNJ+QOq2IkTAN7gTd+Yd/fEoOETYtxNVsxCbrJsfEcFJI9Es/nLB78/CsKDg==","timestamp":"2022-06-12T21:58:27.124840426Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mA6528AC1FFC9F1352507F03490829C6BA49386155F6D3E50A8BFE4369FA1B20B [36mheight=[0m34 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mA6528AC1FFC9F1352507F03490829C6BA49386155F6D3E50A8BFE4369FA1B20B [36mheight=[0m34 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mCF4FD8359C03F573A3B01FF79BD347EBEA8ECC94A31F134FD84AEE9C00FBC93E
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358429uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-33 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m34 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3232352036342037392031333220313238203137302039332034322032303620333220323234203631203130332031303320323236203136352031393520323033203833203231312031363320313137203137332031343620313820323034203133352032372031323720323239203135332035375D3A32327D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mE1404F8480AA5D2ACE20E03D6767E2A5C3CB53D3A375AD9212CC871B7FE59939 [36mheight=[0m34 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m34 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4933.632334 [36mheight=[0m35 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C968292694688F8F0396A77E170CB323AA635ACAB3C57291EA8F8D074AD59B03","parts":{"hash":"B2DA6AC60985117C5126F9170EC7D3C79CC6C89E60919CD737F6EAE4769B6CE1","total":1}},"height":35,"pol_round":-1,"round":0,"signature":"tOu/j3jTyhothQs/IC0uAQ/vimjkZ7slwCZoHRrX5Q6Vn/7+Ak0TdaOhP/mfvnJTRm3Jmc0izo5jX0uK5YlADw==","timestamp":"2022-06-12T21:58:32.578247762Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC968292694688F8F0396A77E170CB323AA635ACAB3C57291EA8F8D074AD59B03 [36mheight=[0m35 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC968292694688F8F0396A77E170CB323AA635ACAB3C57291EA8F8D074AD59B03 [36mheight=[0m35 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE1404F8480AA5D2ACE20E03D6767E2A5C3CB53D3A375AD9212CC871B7FE59939
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358431uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m35 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B393120323439203235302032353020323233203136342032332038342032333720323036203134372031333620313233203232332031333920313036203432203133332031343220313137203132312031393420383920313039203433203831203732203420312032343620323337203131345D3A32337D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m5BF9FAFADFA41754EDCE93887BDF8B6A2A858E7579C2596D2B51480401F6ED72 [36mheight=[0m35 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m35 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4931.861 [36mheight=[0m36 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
