stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m22 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4260.410792 [36mheight=[0m23 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"2A04E81640044C46C2E6BD0BCD40811809C302C455559069A90B47252FDB5BF1","parts":{"hash":"4B3C88B8022F9BE4C2506D1DA67F4F033CBDA4FBD8B0F7D0FD26066FBAAEC43D","total":1}},"height":23,"pol_round":-1,"round":0,"signature":"jBEOsBMAjWaQDeibXTdXhcQ2qlWx2TWFlTUXxb7s9S7E4CybYFf840/NxghU3s24RH2692jUqSTyySuJRwORBA==","timestamp":"2022-06-12T21:57:26.654422301Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m2A04E81640044C46C2E6BD0BCD40811809C302C455559069A90B47252FDB5BF1 [36mheight=[0m23 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m2A04E81640044C46C2E6BD0BCD40811809C302C455559069A90B47252FDB5BF1 [36mheight=[0m23 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m7437063FC87FA04D6F244457A4FAC358138B276C860B6B6AEF0AF8BAAA0DD2A4
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 23 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 23 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 23 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m23 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323338203537203130362035342033342032313620313039203735203230332034352031303920313739203130392036342037382031353320323333203230382032323720313135203434203830203134392033372032333820323534203533203232203136332032313020313731203130335D3A31377D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mEE396A3622D86D4BCB2D6DB36D404E99E9D0E3732C509525EEFE3516A3D2AB67 [36mheight=[0m23 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m23 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4675.206916 [36mheight=[0m24 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"A1D12BCC86231E58AF37D8C74437ADD5594D9D05C85333F6B91D644CDEA92B3D","parts":{"hash":"7AC941F70A7092BC3EACB8B5F96256BE26543766C1BBF3D15F83BEC65BBD75BB","total":1}},"height":24,"pol_round":-1,"round":0,"signature":"r3D+XxJkdxcnMSVZZYzDT6FHs2M2ceDiqJTdZSf5bfcd7qc0KBSpmAE/jwSvoKtuzgj9GFWM+7yBO39hRbpeDA==","timestamp":"2022-06-12T21:57:32.10027497Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0mA1D12BCC86231E58AF37D8C74437ADD5594D9D05C85333F6B91D644CDEA92B3D [36mheight=[0m24 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mA1D12BCC86231E58AF37D8C74437ADD5594D9D05C85333F6B91D644CDEA92B3D [36mheight=[0m24 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mEE396A3622D86D4BCB2D6DB36D404E99E9D0E3732C509525EEFE3516A3D2AB67
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 24 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 24 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 24 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m24 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323535203235332031313320313735203139342031353620333020313737203438203133352031353920363920313439203130362039203434203320313337203434203138332036302031373520323533203234362031392031323920313336203136302031373520343220313832203232365D3A31387D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mFFFD71AFC29C1EB130879F45956A092C03892CB73CAFFDF6138188A0AF2AB6E2 [36mheight=[0m24 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m24 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m New websocket connection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m192.168.128.9:57584
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Starting wsConnection service [36mimpl=[0mwsConnection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.9","Port":57584,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0mmessage.module='interchainquery' [36mremote=[0m192.168.128.9:57584
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.9","Port":57584,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4817.298167 [36mheight=[0m25 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"7331A01AC8DEED3717F7A98955ADAE959DD71C4298644F6DFBF65907BA704244","parts":{"hash":"3305312B3F1971D885EBBB5FDC6823A2287975FDC8D0099C014A11683462AEC6","total":1}},"height":25,"pol_round":-1,"round":0,"signature":"80Y7Yv1RiUlgvYO/tsMIdKD+PibSaoBas+kl+tyxYg6Rt/pNTXS5a+rYzSb4zAiHhS00u2gnVttFuVRU7Ni1Cg==","timestamp":"2022-06-12T21:57:37.562147459Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m7331A01AC8DEED3717F7A98955ADAE959DD71C4298644F6DFBF65907BA704244 [36mheight=[0m25 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m7331A01AC8DEED3717F7A98955ADAE959DD71C4298644F6DFBF65907BA704244 [36mheight=[0m25 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mFFFD71AFC29C1EB130879F45956A092C03892CB73CAFFDF6138188A0AF2AB6E2
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 25 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 25 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 25 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m25 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32353120313634203134362032332031343920313231203235352032332031323620313237203139392031333020393520333520353920353120313437203134392032313420373920343320313539203133372031302036312032362032343420313238203233332031303620313135203135395D3A31397D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mFBA492179579FF177E7FC7825F233B339395D64F2B9F890A3D1AF480E96A739F [36mheight=[0m25 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m25 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-25 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4878.315167 [36mheight=[0m26 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"CD2AAFF4E1C4ACDF5A2DA2565F19E40CBCEFB80773F9571B73C28414C501C831","parts":{"hash":"6B3D64A3A27EFFF29CD45271905ACF99122F2F26393FEA84C4D96ECFF80E1BEB","total":1}},"height":26,"pol_round":-1,"round":0,"signature":"Lsw9nc9AbVx/MUkN6TEcv1n/i8GotkRoo9W/lOmNFg1DUbKmi0FXfYjBtCMz0UWaooMlpbc0lqeKj+kED526Ag==","timestamp":"2022-06-12T21:57:42.922966544Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0mCD2AAFF4E1C4ACDF5A2DA2565F19E40CBCEFB80773F9571B73C28414C501C831 [36mheight=[0m26 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mCD2AAFF4E1C4ACDF5A2DA2565F19E40CBCEFB80773F9571B73C28414C501C831 [36mheight=[0m26 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mFBA492179579FF177E7FC7825F233B339395D64F2B9F890A3D1AF480E96A739F
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 26 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 26 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 26 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-25 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m26 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313230203836203230203839203835203131322031313620363020323133203130203136322032313120323020353620383620373620323232203130382032343820313134203135203138203534203735203232392031323720323239203137322032313120333720323135203132305D3A31417D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m785614595570743CD50AA2D31438564CDE6CF8720F12364BE57FE5ACD325D778 [36mheight=[0m26 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m26 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4921.241916 [36mheight=[0m27 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"4057E706874AD7853645FCDD06858F96B97218465B04A4A3F6B2CC8D4DB74F00","parts":{"hash":"5BBC1F7C417D866AA99FFA10AD83849FEF1D2BBDB24C06E4252590C00265CCDC","total":1}},"height":27,"pol_round":-1,"round":0,"signature":"b+O97CYb2RPFJ4BKsDbrSmfMZgz2M82Z0sdBejd+4gChWUElE0tsbB2cRFlDG9/kaGRFEVQxi0ywOv7xJwezCQ==","timestamp":"2022-06-12T21:57:48.273319172Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m4057E706874AD7853645FCDD06858F96B97218465B04A4A3F6B2CC8D4DB74F00 [36mheight=[0m27 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m4057E706874AD7853645FCDD06858F96B97218465B04A4A3F6B2CC8D4DB74F00 [36mheight=[0m27 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m785614595570743CD50AA2D31438564CDE6CF8720F12364BE57FE5ACD325D778
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 27 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 27 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 27 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m27 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313832203636203131392032303220323436203938203134312032353020363320363520323820313936203130362032353120313220313231203833203536203138382031323020313631203135203237203139372034302032342031322031363920313620353920323138203133305D3A31427D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mB64277CAF6628DFA3F411CC46AFB0C795338BC78A10F1BC528180CA9103BDA82 [36mheight=[0m27 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m27 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4923.106834 [36mheight=[0m28 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"95063D1E1A9E969B3FBC5EBCFEE886F6957252494B5FD432ADD9E6439C7E0933","parts":{"hash":"E2F76E86768C1E74C6C27CB9126810033743CC212801E889E67C32C3323F20F9","total":1}},"height":28,"pol_round":-1,"round":0,"signature":"rmvhy4+CNBSxuTz86qf5sBNxx4Ka2vW6ML+A4jpmlOnK1GyI4ixtvXWL8sqYd/4mVbQvJp20sURVwt4KCKXhAw==","timestamp":"2022-06-12T21:57:53.707796716Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m95063D1E1A9E969B3FBC5EBCFEE886F6957252494B5FD432ADD9E6439C7E0933 [36mheight=[0m28 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m95063D1E1A9E969B3FBC5EBCFEE886F6957252494B5FD432ADD9E6439C7E0933 [36mheight=[0m28 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mB64277CAF6628DFA3F411CC46AFB0C795338BC78A10F1BC528180CA9103BDA82
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 28 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 28 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 28 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m28 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3338203933203132372031352036302032203230362032313620393420393420373820343120313832203431203230382033312035312034392031333620313037203020313835203734203234342032333020313831203135342032343520313735203539203136332033345D3A31437D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m265D7F0F3C02CED85E5E4E29B629D01F3331886B00B94AF4E6B59AF5AF3BA322 [36mheight=[0m28 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m28 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4911.376917 [36mheight=[0m29 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"CF563897CAAE04C4194A950427FCCCD9FA1106BA2BA4500ACD9F2CA682C0212A","parts":{"hash":"7F428BBA8B7F3F6C5819BC00BE0D1A3C1520E770F1E8D6E60E1F9B542FD9503F","total":1}},"height":29,"pol_round":-1,"round":0,"signature":"PcSJXTfvZs2vmycqou/EXWMUIpRQiyIpR+10e90aNXp1aoqJC3dImFvrtg14nn6aGHj8oVhmLQ+yj7csxvYlAA==","timestamp":"2022-06-12T21:57:59.146449052Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0mCF563897CAAE04C4194A950427FCCCD9FA1106BA2BA4500ACD9F2CA682C0212A [36mheight=[0m29 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mCF563897CAAE04C4194A950427FCCCD9FA1106BA2BA4500ACD9F2CA682C0212A [36mheight=[0m29 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m265D7F0F3C02CED85E5E4E29B629D01F3331886B00B94AF4E6B59AF5AF3BA322
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 29 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 29 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 29 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m29 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3331203139312032333720313033203733203130392032343020302031352033302032303520323034203234203134352031343620323120313531203138352031303120333620323534203234312031363620323332203136332039392031363420313237203431203439203135312032375D3A31447D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m1FBFED67496DF0000F1ECDCC1891921597B96524FEF1A6E8A363A47F2931971B [36mheight=[0m29 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m29 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4930.414792 [36mheight=[0m30 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"665598EAA48E0A416B98B549102DB0FF01CA3495757E6FFC5844AF8E10BFD927","parts":{"hash":"47A083EFCBF45DB0335FC4C5DDF7B3D70EDDEB4692C2AB545F371DFAA8613EDC","total":1}},"height":30,"pol_round":-1,"round":0,"signature":"VzY5GBBKB+HG+9pkpNArCLbvXhJ6TPCoQ3AY02NOkQl3sLzDP9Mbb3N3C89wRkLhOVsNgbB7aulW7jTySzcuBQ==","timestamp":"2022-06-12T21:58:04.589830888Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m665598EAA48E0A416B98B549102DB0FF01CA3495757E6FFC5844AF8E10BFD927 [36mheight=[0m30 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m665598EAA48E0A416B98B549102DB0FF01CA3495757E6FFC5844AF8E10BFD927 [36mheight=[0m30 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m1FBFED67496DF0000F1ECDCC1891921597B96524FEF1A6E8A363A47F2931971B
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 30 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 30 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 30 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m30 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B353220343520313332203937203139382031383920323530203936203631203132302032343520313036203234203236203831203138332031343120333720313739203132312032323420313420393920383920323432203130302034382032353020323534203430203134372039345D3A31457D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m342D8461C6BDFA603D78F56A181A51B78D25B379E00E6359F26430FAFE28935E [36mheight=[0m30 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m30 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-30 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4949.511166 [36mheight=[0m31 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"94FEB967E2C9FA64C68DCAAE18BE5FB00CEC215C0E6DCE27CC76AEF31A48CDB2","parts":{"hash":"4264B4AE5FF62DEB2D1425E757CF5BC19C8F49FD3F7093FDA6615018FC36EC72","total":1}},"height":31,"pol_round":-1,"round":0,"signature":"EMpejUYFiZVtRzJeUZM0x+b85NrS0qBCNag/wcJt++mxE9nywrVyDQOsuq1u2vs4rrxXn9vTSwhxXOJySXwPBA==","timestamp":"2022-06-12T21:58:10.000021335Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m94FEB967E2C9FA64C68DCAAE18BE5FB00CEC215C0E6DCE27CC76AEF31A48CDB2 [36mheight=[0m31 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m94FEB967E2C9FA64C68DCAAE18BE5FB00CEC215C0E6DCE27CC76AEF31A48CDB2 [36mheight=[0m31 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m342D8461C6BDFA603D78F56A181A51B78D25B379E00E6359F26430FAFE28935E
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 31 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 31 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 31 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-30 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m31 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3830203234312037302032353320313638203130362036392036372031353320313132203138312032343120373120313033203430203020383820343020323431203233352031353020313636203930203136352038322031382034372031373820313220323036203130302039395D3A31467D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m50F146FDA86A45439970B5F1476728005828F1EB96A65AA552122FB20CCE6463 [36mheight=[0m31 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m31 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4951.308667 [36mheight=[0m32 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"7A06B00C077633120551801EC2A2BB083AE681AFA382853BC8E9982B1593A4EA","parts":{"hash":"CA33C2C4EF1E8AE9414A4724AD42A28608EF087F289D8E3181E89A360A1EE932","total":1}},"height":32,"pol_round":-1,"round":0,"signature":"b2+iR8misXBlO7yWsYj8WbpeogVyYYzUKUB3Hq9oIcF5pj92D89EKM8TLg41WzGwRHQ9eMoFZxK9XPtcq0kEBw==","timestamp":"2022-06-12T21:58:15.359150087Z"}
